TTimer,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,ThickIns,DateTime
1,-7069,-100,-6208,-39,-159,160,19.0954,01-Nov-2021 14:40:27
2,-6577,111,-5718,29,-172,65,19.0954,01-Nov-2021 14:40:27
3,-6018,7,-5094,86,-176,3,19.0954,01-Nov-2021 14:40:27
4,-5153,-374,-5101,107,-103,1,19.0954,01-Nov-2021 14:40:27
5,-4844,-94,-4909,165,-77,29,19.0954,01-Nov-2021 14:40:27
6,-4976,120,-4052,168,-228,26,19.0954,01-Nov-2021 14:40:27
7,-4065,-171,-3230,67,-291,-17,19.0954,01-Nov-2021 14:40:27
8,-2863,-281,-2948,15,-228,-56,19.0954,01-Nov-2021 14:40:27
9,-2205,-288,-2577,-29,-407,-81,19.0954,01-Nov-2021 14:40:27
10,-1533,36,-1732,-48,-716,-129,19.0954,01-Nov-2021 14:40:27
11,-1367,491,-1198,-33,-881,30,19.0954,01-Nov-2021 14:40:27
12,-1098,851,-1147,29,-728,332,19.0954,01-Nov-2021 14:40:27
13,-329,344,-791,113,-995,372,19.0954,01-Nov-2021 14:40:27
14,-524,384,395,142,-1249,356,19.0954,01-Nov-2021 14:40:27
15,1285,932,1085,40,-592,359,19.0954,01-Nov-2021 14:40:27
16,1096,1010,1359,40,490,741,19.0954,01-Nov-2021 14:40:27
17,-1245,237,1964,-14,929,1021,19.0954,01-Nov-2021 14:40:27
18,-2310,-98,2162,37,941,901,19.0954,01-Nov-2021 14:40:27
19,-2924,265,2863,147,877,574,19.0954,01-Nov-2021 14:40:27
20,-1636,-349,3927,152,756,205,19.0954,01-Nov-2021 14:40:27
21,-778,-539,3899,105,953,-98,19.0954,01-Nov-2021 14:40:27
22,-783,-499,4019,-24,1048,-427,19.0954,01-Nov-2021 14:40:27
23,-600,-779,4663,-101,854,-876,19.0954,01-Nov-2021 14:40:27
24,631,-995,5263,-31,524,-1309,19.0954,01-Nov-2021 14:40:27
25,1914,-855,6061,99,409,-1648,19.0954,01-Nov-2021 14:40:27
26,2676,-534,6495,143,568,-1828,19.0954,01-Nov-2021 14:40:27
27,3845,-176,6298,71,866,-1817,19.0954,01-Nov-2021 14:40:27
28,4767,81,5916,-41,1110,-1599,19.0954,01-Nov-2021 14:40:27
29,5043,319,5762,-86,1049,-1295,19.0954,01-Nov-2021 14:40:27
30,5121,549,5852,-89,585,-991,19.0954,01-Nov-2021 14:40:27
31,5213,756,5847,-77,-153,-693,19.0954,01-Nov-2021 14:40:27
32,5210,802,5644,-78,-1051,-457,19.0954,01-Nov-2021 14:40:27
33,4304,432,5419,-113,-1851,-392,19.0954,01-Nov-2021 14:40:27
34,2963,291,5239,-184,-1888,-291,19.0954,01-Nov-2021 14:40:27
35,2427,357,5073,-221,-954,148,19.0954,01-Nov-2021 14:40:27
36,1390,167,4585,-186,435,817,19.0954,01-Nov-2021 14:40:27
37,-774,23,3861,-164,1304,1160,19.0954,01-Nov-2021 14:40:27
38,-1266,175,3247,-192,1186,911,19.0954,01-Nov-2021 14:40:27
39,155,354,2659,-226,424,346,19.0954,01-Nov-2021 14:40:27
40,515,449,2256,-255,-516,-63,19.0954,01-Nov-2021 14:40:27
41,-821,394,1944,-277,-1146,-36,19.0954,01-Nov-2021 14:40:27
42,-2389,-104,1493,-298,-1060,249,19.0954,01-Nov-2021 14:40:27
43,-2818,-599,789,-329,-304,450,19.0954,01-Nov-2021 14:40:27
44,-2433,-616,-224,-358,498,414,19.0954,01-Nov-2021 14:40:27
45,-2589,-379,-1123,-381,635,221,19.0954,01-Nov-2021 14:40:27
