TTimer,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,ThickIns,DateTime
1,7063,146,5232,-103,98,-417,19.1367,27-Aug-2021 07:09:24
2,6914,-48,4534,-109,127,-287,19.1367,27-Aug-2021 07:09:24
3,6132,-136,4052,-124,67,-78,19.1367,27-Aug-2021 07:09:24
4,4600,-275,3862,-128,-114,131,19.1367,27-Aug-2021 07:09:24
5,1918,-322,3609,-142,-303,324,19.1367,27-Aug-2021 07:09:24
6,-1645,-181,3213,-148,-492,477,19.1367,27-Aug-2021 07:09:24
7,-4196,-67,2948,-139,-743,504,19.1367,27-Aug-2021 07:09:24
8,-4481,-57,3037,-102,-994,388,19.1367,27-Aug-2021 07:09:24
9,-3107,-122,3177,-53,-1100,194,19.1367,27-Aug-2021 07:09:24
10,-1570,-200,2976,-40,-964,39,19.1367,27-Aug-2021 07:09:24
11,-784,-197,2556,-83,-641,34,19.1367,27-Aug-2021 07:09:24
12,-415,-131,1925,-137,-276,161,19.1367,27-Aug-2021 07:09:24
13,105,-159,981,-166,5,253,19.1367,27-Aug-2021 07:09:24
14,444,-248,14,-169,183,177,19.1367,27-Aug-2021 07:09:24
15,72,-245,-790,-170,274,-32,19.1367,27-Aug-2021 07:09:24
16,-1121,-249,-1625,-161,269,-221,19.1367,27-Aug-2021 07:09:24
17,-3130,-413,-2495,-137,171,-232,19.1367,27-Aug-2021 07:09:24
18,-5191,-553,-3362,-113,-18,-17,19.1367,27-Aug-2021 07:09:24
19,-6559,-533,-4090,-93,-303,259,19.1367,27-Aug-2021 07:09:24
20,-7499,-369,-4523,-58,-628,432,19.1367,27-Aug-2021 07:09:24
21,-7898,-168,-4721,-16,-824,464,19.1367,27-Aug-2021 07:09:24
22,-8121,-115,-4844,4,-805,422,19.1367,27-Aug-2021 07:09:24
23,-8008,-279,-4871,10,-615,363,19.1367,27-Aug-2021 07:09:24
24,-7499,-421,-4663,49,-341,309,19.1367,27-Aug-2021 07:09:24
25,-7342,-165,-4344,57,-74,278,19.1367,27-Aug-2021 07:09:24
26,-6943,50,-4108,2,137,226,19.1367,27-Aug-2021 07:09:24
27,-5566,-145,-4321,-48,223,161,19.1367,27-Aug-2021 07:09:24
28,-5516,-501,-4590,-128,182,147,19.1367,27-Aug-2021 07:09:24
29,-6005,-612,-4837,-236,391,272,19.1367,27-Aug-2021 07:09:24
30,-6296,-399,-5134,-264,738,366,19.1367,27-Aug-2021 07:09:24
31,-7192,-164,-5409,-252,795,364,19.1367,27-Aug-2021 07:09:24
32,-7512,-185,-5590,-180,598,236,19.1367,27-Aug-2021 07:09:24
33,-8452,-99,-5524,-131,340,61,19.1367,27-Aug-2021 07:09:24
34,-8276,20,-5466,-121,119,-81,19.1367,27-Aug-2021 07:09:24
35,-7691,113,-5162,-72,-139,-257,19.1367,27-Aug-2021 07:09:24
36,-8099,409,-4600,-8,-426,-369,19.1367,27-Aug-2021 07:09:24
37,-7518,501,-3745,70,-729,-304,19.1367,27-Aug-2021 07:09:24
