TTimer,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,ThickIns,DateTime
1,-7191,-371,-5046,-137,-526,-204,19.2313,10-Sep-2021 06:55:14
2,-7023,-485,-5345,-170,-447,-258,19.2313,10-Sep-2021 06:55:14
3,-6860,-401,-5660,-171,-304,-287,19.2313,10-Sep-2021 06:55:14
4,-6729,-350,-5581,-173,-243,-300,19.2313,10-Sep-2021 06:55:14
5,-6216,-403,-5460,-183,-160,-265,19.2313,10-Sep-2021 06:55:14
6,-5593,-468,-5388,-205,-112,-196,19.2313,10-Sep-2021 06:55:14
7,-5903,-459,-5246,-237,-107,-98,19.2313,10-Sep-2021 06:55:14
8,-6385,-398,-5023,-256,-119,-11,19.2313,10-Sep-2021 06:55:14
9,-6239,-168,-4719,-256,29,77,19.2313,10-Sep-2021 06:55:14
10,-5385,-44,-4144,-236,162,140,19.2313,10-Sep-2021 06:55:14
11,-4222,-149,-3526,-241,193,154,19.2313,10-Sep-2021 06:55:14
12,-4550,107,-2950,-239,153,167,19.2313,10-Sep-2021 06:55:14
13,-4670,381,-2357,-169,282,215,19.2313,10-Sep-2021 06:55:14
14,-3702,280,-1997,-120,469,237,19.2313,10-Sep-2021 06:55:14
15,-2866,339,-1571,-171,411,136,19.2313,10-Sep-2021 06:55:14
16,-2263,279,-1403,-246,358,169,19.2313,10-Sep-2021 06:55:14
17,-1963,91,-1135,-242,451,384,19.2313,10-Sep-2021 06:55:14
18,-1871,95,-299,-193,703,531,19.2313,10-Sep-2021 06:55:14
19,-1545,263,406,-90,824,482,19.2313,10-Sep-2021 06:55:14
20,-1143,343,1053,-7,1000,456,19.2313,10-Sep-2021 06:55:14
21,-679,270,1618,-36,1018,331,19.2313,10-Sep-2021 06:55:14
22,-253,304,1927,-101,783,77,19.2313,10-Sep-2021 06:55:14
23,649,234,2767,-151,469,-106,19.2313,10-Sep-2021 06:55:14
24,1703,22,3498,-175,452,-139,19.2313,10-Sep-2021 06:55:14
25,2045,85,3960,-205,559,-135,19.2313,10-Sep-2021 06:55:14
26,2306,435,4067,-205,520,-176,19.2313,10-Sep-2021 06:55:14
27,2892,384,4021,-163,307,-270,19.2313,10-Sep-2021 06:55:14
28,3239,183,4817,-79,40,-372,19.2313,10-Sep-2021 06:55:14
29,3585,251,5675,7,-199,-442,19.2313,10-Sep-2021 06:55:14
30,4800,186,5844,28,-342,-483,19.2313,10-Sep-2021 06:55:14
31,5540,-146,5744,-47,-430,-463,19.2313,10-Sep-2021 06:55:14
32,4791,-105,5774,-163,-507,-344,19.2313,10-Sep-2021 06:55:14
33,3435,170,5851,-222,-537,-151,19.2313,10-Sep-2021 06:55:14
34,2423,236,5852,-217,-408,68,19.2313,10-Sep-2021 06:55:14
35,1576,214,5633,-208,-101,243,19.2313,10-Sep-2021 06:55:14
36,1051,226,5463,-223,244,285,19.2313,10-Sep-2021 06:55:14
37,864,256,5315,-246,425,187,19.2313,10-Sep-2021 06:55:14
38,923,253,4884,-267,371,17,19.2313,10-Sep-2021 06:55:14
39,1559,282,4387,-262,177,-134,19.2313,10-Sep-2021 06:55:14
40,2437,273,3930,-211,29,-166,19.2313,10-Sep-2021 06:55:14
41,2580,189,3412,-152,21,-63,19.2313,10-Sep-2021 06:55:14
42,2049,182,3078,-115,68,74,19.2313,10-Sep-2021 06:55:14
43,1168,233,2850,-112,29,132,19.2313,10-Sep-2021 06:55:14
44,179,130,2327,-130,-148,69,19.2313,10-Sep-2021 06:55:14
45,-459,-47,1599,-132,-395,-44,19.2313,10-Sep-2021 06:55:14
46,-844,-150,997,-102,-586,-109,19.2313,10-Sep-2021 06:55:14
47,-1416,-243,592,-61,-628,-92,19.2313,10-Sep-2021 06:55:14
48,-2225,-289,219,-28,-537,-27,19.2313,10-Sep-2021 06:55:14
49,-3131,-361,-297,-9,-426,20,19.2313,10-Sep-2021 06:55:14
50,-4062,-447,-957,-23,-381,12,19.2313,10-Sep-2021 06:55:14
51,-4832,-391,-1656,-47,-381,-31,19.2313,10-Sep-2021 06:55:14
52,-5405,-395,-2310,-57,-387,-58,19.2313,10-Sep-2021 06:55:14
53,-5965,-481,-2849,-58,-362,-38,19.2313,10-Sep-2021 06:55:14
54,-6612,-497,-3318,-56,-317,-4,19.2313,10-Sep-2021 06:55:14
55,-6993,-560,-3890,-67,-258,-11,19.2313,10-Sep-2021 06:55:14
56,-6883,-580,-4398,-69,-230,-88,19.2313,10-Sep-2021 06:55:14
57,-6503,-475,-4764,-46,-256,-134,19.2313,10-Sep-2021 06:55:14
58,-6069,-467,-4950,-23,-295,-92,19.2313,10-Sep-2021 06:55:14
59,-5819,-494,-5121,-18,-348,-13,19.2313,10-Sep-2021 06:55:14
60,-5857,-317,-5141,-27,-396,39,19.2313,10-Sep-2021 06:55:14
61,-5874,-323,-5227,-33,-344,107,19.2313,10-Sep-2021 06:55:14
62,-5415,-333,-5285,-99,-160,170,19.2313,10-Sep-2021 06:55:14
63,-5790,-112,-5309,-170,42,254,19.2313,10-Sep-2021 06:55:14
64,-6100,70,-5404,-131,163,370,19.2313,10-Sep-2021 06:55:14
65,-6322,135,-5135,-93,257,551,19.2313,10-Sep-2021 06:55:14
66,-6839,86,-4974,-88,455,675,19.2313,10-Sep-2021 06:55:14
67,-7847,-20,-4993,-94,697,653,19.2313,10-Sep-2021 06:55:14
68,-7906,231,-4907,-205,900,645,19.2313,10-Sep-2021 06:55:14
69,-7358,500,-4813,-259,1126,720,19.2313,10-Sep-2021 06:55:14
70,-7621,237,-4536,-155,1371,739,19.2313,10-Sep-2021 06:55:14
71,-6742,326,-3861,-100,1370,618,19.2313,10-Sep-2021 06:55:14
72,-6404,348,-3388,-150,1181,411,19.2313,10-Sep-2021 06:55:14
73,-5306,358,-2846,-235,967,151,19.2313,10-Sep-2021 06:55:14
74,-5233,517,-2322,-298,754,-83,19.2313,10-Sep-2021 06:55:14
75,-5704,317,-1956,-293,438,-302,19.2313,10-Sep-2021 06:55:14
76,-4330,282,-1459,-256,-23,-567,19.2313,10-Sep-2021 06:55:14
77,-3354,272,-1007,-271,-504,-872,19.2313,10-Sep-2021 06:55:14
78,-2175,94,-542,-267,-846,-1054,19.2313,10-Sep-2021 06:55:14
79,-541,46,144,-227,-1097,-1143,19.2313,10-Sep-2021 06:55:14
80,1090,3,669,-190,-1191,-1161,19.2313,10-Sep-2021 06:55:14
81,2269,65,1125,-178,-996,-999,19.2313,10-Sep-2021 06:55:14
82,2431,37,1901,-174,-595,-639,19.2313,10-Sep-2021 06:55:14
83,2205,42,2427,-145,-223,-257,19.2313,10-Sep-2021 06:55:14
84,2522,259,2912,-143,29,-27,19.2313,10-Sep-2021 06:55:14
85,3192,51,3417,-140,211,60,19.2313,10-Sep-2021 06:55:14
86,3598,-222,3837,-116,373,171,19.2313,10-Sep-2021 06:55:14
87,3678,-186,4360,-113,496,358,19.2313,10-Sep-2021 06:55:14
88,3368,7,4890,-140,531,532,19.2313,10-Sep-2021 06:55:14
89,1999,78,5257,-163,372,584,19.2313,10-Sep-2021 06:55:14
90,893,65,5391,-161,-1,436,19.2313,10-Sep-2021 06:55:14
91,1277,50,5431,-157,-346,182,19.2313,10-Sep-2021 06:55:14
92,2584,-27,5504,-121,-363,-15,19.2313,10-Sep-2021 06:55:14
93,3701,-167,5653,-74,-78,-81,19.2313,10-Sep-2021 06:55:14
94,3801,-160,5804,-63,248,-28,19.2313,10-Sep-2021 06:55:14
95,3648,69,5668,-86,408,62,19.2313,10-Sep-2021 06:55:14
96,3772,134,5150,-102,358,74,19.2313,10-Sep-2021 06:55:14
97,3634,-10,4707,-79,194,-10,19.2313,10-Sep-2021 06:55:14
98,3634,-10,4707,-79,194,-10,19.2313,10-Sep-2021 06:55:14
99,2969,4,4727,-23,50,-51,19.2313,10-Sep-2021 06:55:14
100,2246,194,4864,17,4,59,19.2313,10-Sep-2021 06:55:14
101,1752,288,4704,-2,5,230,19.2313,10-Sep-2021 06:55:14
102,1364,309,4170,-44,-27,282,19.2313,10-Sep-2021 06:55:14
103,944,247,3542,-56,-119,143,19.2313,10-Sep-2021 06:55:14
104,355,28,3184,-48,-233,-50,19.2313,10-Sep-2021 06:55:14
105,-429,-48,2948,-34,-333,-125,19.2313,10-Sep-2021 06:55:14
106,-1157,124,2517,-10,-389,-42,19.2313,10-Sep-2021 06:55:14
107,-1740,189,1836,-3,-392,103,19.2313,10-Sep-2021 06:55:14
108,-2235,136,999,-28,-354,185,19.2313,10-Sep-2021 06:55:14
109,-2676,75,237,-74,-310,153,19.2313,10-Sep-2021 06:55:14
110,-3161,-86,-321,-110,-285,62,19.2313,10-Sep-2021 06:55:14
111,-3579,-193,-819,-109,-302,-16,19.2313,10-Sep-2021 06:55:14
112,-3791,-221,-1275,-108,-334,-40,19.2313,10-Sep-2021 06:55:14
113,-3891,-274,-1897,-138,-361,-18,19.2313,10-Sep-2021 06:55:14
114,-4166,-273,-2719,-167,-370,10,19.2313,10-Sep-2021 06:55:14
115,-4744,-233,-3407,-169,-338,2,19.2313,10-Sep-2021 06:55:14
116,-5329,-225,-3853,-161,-267,-47,19.2313,10-Sep-2021 06:55:14
117,-5874,-188,-4258,-155,-201,-98,19.2313,10-Sep-2021 06:55:14
118,-6382,-173,-4523,-142,-204,-132,19.2313,10-Sep-2021 06:55:14
119,-6643,-238,-4461,-124,-302,-150,19.2313,10-Sep-2021 06:55:14
120,-7275,-215,-4489,-117,-443,-130,19.2313,10-Sep-2021 06:55:14
121,-8053,-274,-4736,-127,-545,-70,19.2313,10-Sep-2021 06:55:14
122,-8275,-291,-5047,-146,-603,-18,19.2313,10-Sep-2021 06:55:14
123,-8373,-189,-5192,-168,-623,-24,19.2313,10-Sep-2021 06:55:14
124,-8341,-214,-5370,-175,-557,-66,19.2313,10-Sep-2021 06:55:14
125,-8064,-257,-5560,-166,-464,-118,19.2313,10-Sep-2021 06:55:14
126,-7068,-368,-5519,-170,-353,-160,19.2313,10-Sep-2021 06:55:14
127,-6272,-313,-5441,-190,-254,-146,19.2313,10-Sep-2021 06:55:14
128,-6215,-327,-5354,-223,-147,-71,19.2313,10-Sep-2021 06:55:14
129,-5254,-398,-5275,-289,61,16,19.2313,10-Sep-2021 06:55:14
130,-4768,-59,-4983,-322,232,60,19.2313,10-Sep-2021 06:55:14
131,-5061,127,-4590,-304,293,62,19.2313,10-Sep-2021 06:55:14
132,-4925,99,-4141,-260,289,22,19.2313,10-Sep-2021 06:55:14
133,-4860,-15,-3468,-280,266,-26,19.2313,10-Sep-2021 06:55:14
134,-3903,-47,-3132,-288,326,-39,19.2313,10-Sep-2021 06:55:14
135,-3097,37,-2721,-225,313,-78,19.2313,10-Sep-2021 06:55:14
